Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.69 (1.3.75 available)
D/BufferPoolAccessor2.0(30884): bufferpool2 0xb400006f54208228 : 4(33554432 size) total buffers - 4(33554432 size) used buffers - 25/30 (recycle/alloc) - 5/31 (fetch/transfer)
D/BufferPoolAccessor2.0(30884): evictor expired: 1, evicted: 1
D/BufferPoolAccessor2.0(30884): bufferpool2 0xb400006dd1c3e828 : 5(41943040 size) total buffers - 4(33554432 size) used buffers - 21/26 (recycle/alloc) - 10/27 (fetch/transfer)
D/BufferPoolAccessor2.0(30884): evictor expired: 1, evicted: 1
I/ngdomshift.live(30884): Background concurrent mark compact GC freed 8226KB AllocSpace bytes, 48(1376KB) LOS objects, 66% free, 19MB/58MB, paused 1.440ms,8.466ms total 167.996ms
I/VRI[MainActivity]@3d81c35(30884): handleAppVisibility mAppVisible = false visible = true
I/VRI[MainActivity]@3d81c35(30884): stopped(false) old = true
D/VRI[MainActivity]@3d81c35(30884): WindowStopped on com.kingdomshift.live/com.kingdomshift.live.MainActivity set to false
D/ViewRootImpl(30884): Skipping stats log for color mode
D/BBA2    (30884): setIsFg isFg = true
I/CXCP    (30884): CameraGraph-2 (Camera 1)
I/CXCP    (30884):   Facing:    Front (Physical, Full)
I/CXCP    (30884):   Mode:      Normal
I/CXCP    (30884): Outputs:
I/CXCP    (30884):   Stream-4    Output-4    720x480     PRIVATE          [DynamicRangeProfile(value=1)] [StreamUseCase(value=1)] [StreamUseHint(value=0)]
I/CXCP    (30884):   Stream-6    Output-6    720x480     YUV_420_888      [DynamicRangeProfile(value=1)] [StreamUseCase(value=1)] [StreamUseHint(value=0)]
I/CXCP    (30884):   Stream-5    Output-5    720x480     JPEG             [DynamicRangeProfile(value=1)] [StreamUseCase(value=2)] [StreamUseHint(value=0)]
I/CXCP    (30884): Session Template: TEMPLATE_PREVIEW
I/CXCP    (30884): Session Parameters: (None)
I/CXCP    (30884): Default Template: TEMPLATE_PREVIEW
I/CXCP    (30884): Default Parameters
I/CXCP    (30884):   Metadata.Key(androidx.camera.camera2.pipe.captureRequestTag) android.hardware.camera2.CaptureRequest.setTag.CX
I/CXCP    (30884): Required Parameters: (None)
I/CXCP    (30884): Starting CameraGraph-2
D/CXCP    (30884): GraphProcessor(cameraGraph: CameraGraph-2) onGraphStarting
D/CXCP    (30884): Started Camera2CameraController(CameraGraph-2)
D/CXCP    (30884): PruningProcessingQueue: Pruning [RequestOpen(virtualCamera=VirtualCamera-2, sharedCameraIds=[], graphListener=GraphProcessor(cameraGraph: CameraGraph-2), isPrewarm=false, isForegroundObserver=androidx.camera.camera2.pipe.compat.Camera2CameraController$$ExternalSyntheticLambda1@c16985)]
D/CXCP    (30884): PruningProcessingQueue: Processing RequestOpen(virtualCamera=VirtualCamera-2, sharedCameraIds=[], graphListener=GraphProcessor(cameraGraph: CameraGraph-2), isPrewarm=false, isForegroundObserver=androidx.camera.camera2.pipe.compat.Camera2CameraController$$ExternalSyntheticLambda1@c16985)
I/CXCP    (30884): PruningCamera2DeviceManager#processRequestOpen(CameraId-1)
D/CXCP    (30884): Opening CameraId-1 with retries...
I/CameraManager(30884): registerAvailabilityCallback: Is device callback = false
I/CXCP    (30884): Configured Stream-4 with Surface(name=null mNativeObject=-5476376675436301568)/@0x7d5db5a
I/CameraManagerGlobal(30884): postSingleUpdate device: camera id 0 status STATUS_PRESENT
I/CXCP    (30884): Configured Stream-5 with Surface(name=null mNativeObject=-5476376675206697728)/@0x68bcf0a
I/CXCP    (30884): Configured Stream-6 with Surface(name=null mNativeObject=-5476376675206692608)/@0xe58637b
I/CameraManagerGlobal(30884): postSingleUpdate device: camera id 1 status STATUS_PRESENT
I/CameraManagerGlobal(30884): postSingleUpdate device: camera id 2 status STATUS_PRESENT
I/CameraManagerGlobal(30884): postSingleUpdate device: camera id 3 status STATUS_PRESENT
I/CXCP    (30884): Opening CameraId-1
I/CXCP    (30884): Surface setup complete
D/CXCP    (30884): Camera 1 has become available
D/CXCP    (30884): Camera2CameraController(CameraGraph-2) (CameraId-1) camera status changed: CameraAvailable(camera=CameraId-1)
D/CXCP    (30884): Camera2CameraController(CameraGraph-2): Not restarting. Controller state = androidx.camera.camera2.pipe.CameraController$ControllerState$STARTED@4c5216b, last camera error = null, camera availability = CameraAvailable(camera=CameraId-1), last camera priorities changed = null, current timestamp = TimestampNs(value=1617905921108360).
I/CameraManager(30884): registerAvailabilityCallback: Is device callback = false
I/CameraManagerGlobal(30884): postSingleUpdate device: camera id 0 status STATUS_PRESENT
I/CameraManagerGlobal(30884): postSingleUpdate device: camera id 1 status STATUS_PRESENT
I/CameraManagerGlobal(30884): postSingleUpdate device: camera id 2 status STATUS_PRESENT
I/CameraManagerGlobal(30884): postSingleUpdate device: camera id 3 status STATUS_PRESENT
D/CXCP    (30884): CameraId-1 has become available! Notifying listeners...
D/CXCP    (30884): Controller3A#update3A: cancelling previous request null
D/CXCP    (30884): Camera access priorities have changed
D/CXCP    (30884): Camera2CameraController(CameraGraph-2) (CameraId-1) camera status changed: CameraPrioritiesChanged
D/CXCP    (30884): Camera2CameraController(CameraGraph-2): Not restarting. Controller state = androidx.camera.camera2.pipe.CameraController$ControllerState$STARTED@4c5216b, last camera error = null, camera availability = CameraAvailable(camera=CameraId-1), last camera priorities changed = TimestampNs(value=1617905926557892), current timestamp = TimestampNs(value=1617905926560652).
I/CameraManagerGlobal(30884): Camera 1 facing CAMERA_FACING_FRONT state now CAMERA_STATE_OPENING for client com.kingdomshift.live API Level 2 User Id 0Device Id 0
D/CXCP    (30884): Camera access priorities have changed
D/CXCP    (30884): Camera2CameraController(CameraGraph-2) (CameraId-1) camera status changed: CameraPrioritiesChanged
D/CXCP    (30884): Camera2CameraController(CameraGraph-2): Not restarting. Controller state = androidx.camera.camera2.pipe.CameraController$ControllerState$STARTED@4c5216b, last camera error = null, camera availability = CameraAvailable(camera=CameraId-1), last camera priorities changed = TimestampNs(value=1617905927375183), current timestamp = TimestampNs(value=1617905927376329).
I/CameraManagerGlobal(30884): postSingleUpdate device: camera id 1 status STATUS_NOT_AVAILABLE
I/CameraManagerGlobal(30884): postSingleUpdate device: camera id 1 status STATUS_NOT_AVAILABLE
I/CameraManagerGlobal(30884): postSingleUpdate device: camera id 1 status STATUS_NOT_AVAILABLE
I/CameraManagerGlobal(30884): postSingleUpdate device: camera id 1 status STATUS_NOT_AVAILABLE
I/CXCP    (30884): Unavailable camera 1 detected
I/CXCP    (30884): Loaded CameraIdList [CameraId-0, CameraId-1, CameraId-2, CameraId-3]
D/CXCP    (30884): Emitting camera ID list: [CameraId-0, CameraId-1, CameraId-2, CameraId-3]
D/CXCP    (30884): Camera 1 has become unavailable
D/CXCP    (30884): Camera2CameraController(CameraGraph-2) (CameraId-1) camera status changed: CameraUnavailable(camera=CameraId-1)
D/CXCP    (30884): Camera2CameraController(CameraGraph-2): Not restarting. Controller state = androidx.camera.camera2.pipe.CameraController$ControllerState$STARTED@4c5216b, last camera error = null, camera availability = CameraUnavailable(camera=CameraId-1), last camera priorities changed = TimestampNs(value=1617905927375183), current timestamp = TimestampNs(value=1617905928022423).
D/SV[170923021 MainActivity](30884): updateSurface: surface is not valid
I/SV[170923021 MainActivity](30884): releaseSurfaces: viewRoot = VRI[MainActivity]@3d81c35
D/VRI[MainActivity]@3d81c35(30884): applyTransactionOnDraw applyImmediately
Another exception was thrown: Invalid state transition from AppLifecycleState.paused to AppLifecycleState.inactive
D/ffmpeg-kit-flutter(30884): selectDocument completed with requestCode: 16030, resultCode: -1, data: Intent { dat=content://com.android.providers.media.documents/... flg=0x43 xflg=0x4 }.
I/ffmpeg-kit-flutter(30884): FFmpegKitFlutterPlugin ignored unsupported activity result for requestCode: 16030.
E/TAG     (30884): onReattachedToActivityForConfigChanges: 16030resultCode-1DataIntent { dat=content://com.android.providers.media.documents/... flg=0x43 xflg=0x4 }
I/SV[170923021 MainActivity](30884): onWindowVisibilityChanged(0) false io.flutter.embedding.android.FlutterSurfaceView{a30140d V.E...... ......ID 0,0-1080,2316} of VRI[MainActivity]@3d81c35
D/SV[170923021 MainActivity](30884): updateSurface: surface is not valid
I/SV[170923021 MainActivity](30884): releaseSurfaces: viewRoot = VRI[MainActivity]@3d81c35
D/VRI[MainActivity]@3d81c35(30884): applyTransactionOnDraw applyImmediately
W/libc    (30884): Access denied finding property "vendor.display.enable_optimal_refresh_rate"
I/BufferQueueProducer(30884): [](id:78a40000000a,api:0,p:0,c:30884) setDequeueTimeout:2077252342
I/BLASTBufferQueue_Java(30884): new BLASTBufferQueue, mName= VRI[MainActivity]@3d81c35 mNativeObject= 0xb400006dc4869800 caller= android.view.ViewRootImpl.updateBlastSurfaceIfNeeded:3603 android.view.ViewRootImpl.relayoutWindow:11813 android.view.ViewRootImpl.performTraversals:4840 android.view.ViewRootImpl.doTraversal:3959 android.view.ViewRootImpl$TraversalRunnable.run:13034 android.view.Choreographer$CallbackRecord.run:1961 android.view.Choreographer$CallbackRecord.run:1970 android.view.Choreographer.doCallbacks:1423 android.view.Choreographer.doFrame:1348 android.view.Choreographer$FrameDisplayEventReceiver.run:1930 
I/BLASTBufferQueue_Java(30884): update, w= 1080 h= 2316 mName = VRI[MainActivity]@3d81c35 mNativeObject= 0xb400006dc4869800 sc.mNativeObject= 0xb400006f053bda40 format= -3 caller= android.view.ViewRootImpl.updateBlastSurfaceIfNeeded:3608 android.view.ViewRootImpl.relayoutWindow:11813 android.view.ViewRootImpl.performTraversals:4840 android.view.ViewRootImpl.doTraversal:3959 android.view.ViewRootImpl$TraversalRunnable.run:13034 android.view.Choreographer$CallbackRecord.run:1961 
W/libc    (30884): Access denied finding property "vendor.display.enable_optimal_refresh_rate"
I/VRI[MainActivity]@3d81c35(30884): Relayout returned: old=(0,0,1080,2316) new=(0,0,1080,2316) relayoutAsync=false req=(1080,2316)0 dur=8 res=0x3 s={true 0xb400006f6a9b2600} ch=true seqId=0
D/VRI[MainActivity]@3d81c35(30884): mThreadedRenderer.initialize() mSurface={isValid=true 0xb400006f6a9b2600} hwInitialized=true
I/SurfaceView(30884): 170923021 Changes: creating=false format=false size=false visible=false alpha=false hint=false left=false top=false z=false attached=true lifecycleStrategy=false
I/SV[170923021 MainActivity](30884): windowStopped(false) true io.flutter.embedding.android.FlutterSurfaceView{a30140d V.E...... ......ID 0,0-1080,2316} of VRI[MainActivity]@3d81c35
I/SurfaceView(30884): 170923021 Changes: creating=true format=false size=false visible=true alpha=false hint=false left=false top=false z=false attached=true lifecycleStrategy=false
W/libc    (30884): Access denied finding property "vendor.display.enable_optimal_refresh_rate"
I/BufferQueueProducer(30884): [](id:78a40000000b,api:0,p:0,c:30884) setDequeueTimeout:2077252342
I/BLASTBufferQueue_Java(30884): new BLASTBufferQueue, mName= a30140d SurfaceView[com.kingdomshift.live/com.kingdomshift.live.MainActivity]@0 mNativeObject= 0xb400006dd1ed6000 caller= android.view.SurfaceView.createBlastSurfaceControls:1878 android.view.SurfaceView.updateSurface:1519 android.view.SurfaceView.setWindowStopped:542 android.view.SurfaceView.surfaceCreated:2429 android.view.ViewRootImpl.notifySurfaceCreated:3520 android.view.ViewRootImpl.performTraversals:5350 android.view.ViewRootImpl.doTraversal:3959 android.view.ViewRootImpl$TraversalRunnable.run:13034 android.view.Choreographer$CallbackRecord.run:1961 android.view.Choreographer$CallbackRecord.run:1970 
I/BLASTBufferQueue_Java(30884): update, w= 1080 h= 2316 mName = a30140d SurfaceView[com.kingdomshift.live/com.kingdomshift.live.MainActivity]@0 mNativeObject= 0xb400006dd1ed6000 sc.mNativeObject= 0xb400006f068cadc0 format= 4 caller= android.view.SurfaceView.createBlastSurfaceControls:1879 android.view.SurfaceView.updateSurface:1519 android.view.SurfaceView.setWindowStopped:542 android.view.SurfaceView.surfaceCreated:2429 android.view.ViewRootImpl.notifySurfaceCreated:3520 android.view.ViewRootImpl.performTraversals:5350 
I/SurfaceView(30884): 170923021 Cur surface: Surface(name=null mNativeObject=0)/@0xa3764f7
I/SV[170923021 MainActivity](30884): pST: sr = Rect(0, 0 - 1080, 2316) sw = 1080 sh = 2316
D/SurfaceView(30884): 170923021 performSurfaceTransaction RenderWorker position = [0, 0, 1080, 2316] surfaceSize = 1080x2316
W/libc    (30884): Access denied finding property "vendor.display.enable_optimal_refresh_rate"
I/SV[170923021 MainActivity](30884): updateSurface: mVisible = true mSurface.isValid() = true
I/SV[170923021 MainActivity](30884): updateSurface: mSurfaceCreated = false surfaceChanged = true visibleChanged = true
I/SurfaceView(30884): 170923021 visibleChanged -- surfaceCreated
I/SV[170923021 MainActivity](30884): surfaceCreated 1 #1 io.flutter.embedding.android.FlutterSurfaceView{a30140d V.E...... ......ID 0,0-1080,2316}
E/qdgralloc(30884): GetSize: Unrecognized pixel format: 0x3b
W/qdgralloc(30884): gralloc failed to allocate buffer for size 0 format 59 AWxAH 1x1 usage 2816
E/Gralloc4(30884): isSupported(1, 1, 59, 1, ...) failed with 7
E/GraphicBufferAllocator(30884): Failed to allocate (4 x 4) layerCount 1 format 59 usage b00: 7
E/AHardwareBuffer(30884): GraphicBuffer(w=4, h=4, lc=1) failed (Unknown error -7), handle=0x0
E/qdgralloc(30884): GetSize: Unrecognized pixel format: 0x3b
W/qdgralloc(30884): gralloc failed to allocate buffer for size 0 format 59 AWxAH 1x1 usage 2816
E/Gralloc4(30884): isSupported(1, 1, 59, 1, ...) failed with 7
E/GraphicBufferAllocator(30884): Failed to allocate (4 x 4) layerCount 1 format 59 usage b00: 7
E/AHardwareBuffer(30884): GraphicBuffer(w=4, h=4, lc=1) failed (Unknown error -7), handle=0x0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/CameraManagerGlobal(30884): Camera 1 facing CAMERA_FACING_FRONT state now CAMERA_STATE_OPEN for client com.kingdomshift.live API Level 2 User Id 0Device Id 0
D/CXCP    (30884): tryOpenCamera: openCamera() for CameraId-1 returned
I/CXCP    (30884): Opened CameraId-1 in 49.743 ms
D/CXCP    (30884): tryOpenCamera: CameraId-1 opened
I/CXCP    (30884): Camera open completed: OpenCameraResult(cameraState=CameraState-2, errorCode=null)
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/CXCP    (30884): PruningCameraDeviceManager: CameraId-1 opened successfully
I/CXCP    (30884): Creating CameraCaptureSession from CameraId-1 using CaptureSessionState-2 with {Stream-4=Surface(name=null mNativeObject=-5476376675436301568)/@0x7d5db5a, Stream-6=Surface(name=null mNativeObject=-5476376675206692608)/@0xe58637b, Stream-5=Surface(name=null mNativeObject=-5476376675206697728)/@0x68bcf0a}
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/SurfaceView(30884): 170923021 surfaceChanged -- format=4 w=1080 h=2316
I/SV[170923021 MainActivity](30884): surfaceChanged (1080,2316) 1 #1 io.flutter.embedding.android.FlutterSurfaceView{a30140d V.E...... ......ID 0,0-1080,2316}
I/SurfaceView(30884): 170923021 surfaceRedrawNeeded
V/SurfaceView(30884): Layout: x=0 y=0 w=1080 h=2316, frame=Rect(0, 0 - 1080, 2316)
D/VRI[MainActivity]@3d81c35(30884): reportNextDraw android.view.ViewRootImpl.performTraversals:5507 android.view.ViewRootImpl.doTraversal:3959 android.view.ViewRootImpl$TraversalRunnable.run:13034 android.view.Choreographer$CallbackRecord.run:1961 android.view.Choreographer$CallbackRecord.run:1970 
D/VRI[MainActivity]@3d81c35(30884): Setup new sync=wmsSync-VRI[MainActivity]@3d81c35#5
I/VRI[MainActivity]@3d81c35(30884): Creating new active sync group VRI[MainActivity]@3d81c35#6
D/VRI[MainActivity]@3d81c35(30884): Start draw after previous draw not visible
D/VRI[MainActivity]@3d81c35(30884): registerCallbacksForSync syncBuffer=false
D/SurfaceView(30884): 170923021 updateSurfacePosition RenderWorker, frameNr = 1, position = [0, 0, 1080, 2316] surfaceSize = 1080x2316
I/SV[170923021 MainActivity](30884): uSP: rtp = Rect(0, 0 - 1080, 2316) rtsw = 1080 rtsh = 2316
I/SV[170923021 MainActivity](30884): onSSPAndSRT: pl = 0 pt = 0 sx = 1.0 sy = 1.0
I/SV[170923021 MainActivity](30884): aOrMT: VRI[MainActivity]@3d81c35 t = android.view.SurfaceControl$Transaction@c37b6ad fN = 1 android.view.SurfaceView.-$$Nest$mapplyOrMergeTransaction:0 android.view.SurfaceView$SurfaceViewPositionUpdateListener.positionChanged:2029 android.graphics.RenderNode$CompositePositionUpdateListener.positionChanged:401 
I/VRI[MainActivity]@3d81c35(30884): mWNT: t=0xb400006f053de800 mBlastBufferQueue=0xb400006dc4869800 fn= 1 HdrRenderState mRenderHdrSdrRatio=1.0 caller= android.view.SurfaceView.applyOrMergeTransaction:1960 android.view.SurfaceView.-$$Nest$mapplyOrMergeTransaction:0 android.view.SurfaceView$SurfaceViewPositionUpdateListener.positionChanged:2029 
